28204,"662  ","6620961","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","µÁÔÔ¼ÖÁÖ³","•ºŒÉŒ§","¼‹{Žs","Œä’ƒ‰ÆŠ’¬",0,0,0,0,0,0
28204,"663  ","6638182","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Þ¸ÌÞÝÃÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","Šw•¶“a’¬",0,0,1,0,0,0
28204,"662  ","6620977","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶¸Þ×ÁÖ³","•ºŒÉŒ§","¼‹{Žs","_Šy’¬",0,0,0,0,0,0
28204,"663  ","6638136","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶»ÔÁÖ³","•ºŒÉŒ§","¼‹{Žs","Š}‰®’¬",0,0,0,0,0,0
28204,"662  ","6620052","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶½ÐÁÖ³","•ºŒÉŒ§","¼‹{Žs","‰à’¬",0,0,0,0,0,0
28204,"662  ","6620001","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÌÞÄÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽR’¬",0,0,0,0,0,0
28204,"663  ","6638003","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ðµµ²Á","•ºŒÉŒ§","¼‹{Žs","ã‘åŽs",0,0,1,0,0,0
28204,"662  ","6620865","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ð¶Þ·ÁÖ³","•ºŒÉŒ§","¼‹{Žs","_Š_’¬",0,0,0,0,0,0
28204,"663  ","6638114","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ðº³¼´Ý","•ºŒÉŒ§","¼‹{Žs","ãbŽq‰€",0,0,1,0,0,0
28204,"662  ","6620813","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ðº³Ä³´Ý","•ºŒÉŒ§","¼‹{Žs","ãb“Œ‰€",0,0,1,0,0,0
28204,"662  ","6620027","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ð¿ÞÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","_‰€’¬",0,0,0,0,0,0
28204,"663  ","6638021","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÐÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","ã”V’¬",0,0,0,0,0,0
28204,"662  ","6620954","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÐÖ¼Ê×ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ãäÑŒ´’¬",0,0,0,0,0,0
28204,"662  ","6620097","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÔÝÄÞ³ÁÖ³","•ºŒÉŒ§","¼‹{Žs","”“°’¬",0,0,0,0,0,0
28204,"662  ","6620098","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÔÝÄÞ³Æ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","”“°¼’¬",0,0,0,0,0,0
28204,"662  ","6620944","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ü¿Þ´ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ì“Y’¬",0,0,0,0,0,0
28204,"662  ","6620951","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÜÆ¼ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ì¼’¬",0,0,0,0,0,0
28204,"662  ","6620861","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÜÊ×ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‰ÍŒ´’¬",0,0,0,0,0,0
28204,"662  ","6620945","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÜË¶Þ¼ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ì“Œ’¬",0,0,0,0,0,0
28204,"663  ","6638107","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶Ü×ÊÞÔ¼ÁÖ³","•ºŒÉŒ§","¼‹{Žs","Š¢—Ñ’¬",0,0,0,0,0,0
28204,"662  ","6620823","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÝÉ³ÁÖ³","•ºŒÉŒ§","¼‹{Žs","_Žô’¬",0,0,0,0,0,0
28204,"662  ","6620021","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¶ÝÊÞ×","•ºŒÉŒ§","¼‹{Žs","_Œ´",0,0,0,0,0,0
28204,"662  ","6620078","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·¸ÀÆÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹e’J’¬",0,0,0,0,0,0
28204,"662  ","6620062","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·½ÞÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","–Ø’ÃŽR’¬",0,0,0,0,0,0
28204,"663  ","6638035","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·À¸ÞÁÁÖ³","•ºŒÉŒ§","¼‹{Žs","–kŒû’¬",0,0,0,0,0,0
28204,"662  ","6620833","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·À¼Ö³ÜÁÖ³","•ºŒÉŒ§","¼‹{Žs","–kº˜a’¬",0,0,0,0,0,0
28204,"662  ","6620025","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·ÀÅÂ·ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","–k–¼ŽŸ’¬",0,0,0,0,0,0
28204,"662  ","6620091","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·ÀÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","–kŽR’¬",0,0,0,0,0,0
28204,"65114","6511413","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·ÀÛÂº³ÀÞ²","•ºŒÉŒ§","¼‹{Žs","–k˜Zb‘ä",0,0,1,0,0,0
28204,"66911","6691131","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","·Ö¾ÀÞ²","•ºŒÉŒ§","¼‹{Žs","´£‘ä",0,0,0,0,0,0
28204,"662  ","6620077","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸ÃÞ¶ÞÔÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹voƒP’J’¬",0,0,0,0,0,0
28204,"66911","6691135","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸ÆÐÀÞ²","•ºŒÉŒ§","¼‹{Žs","‘Œ©‘ä",0,0,1,0,0,0
28204,"662  ","6620927","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸ÎÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹v•Û’¬",0,0,0,0,0,0
28204,"663  ","6638103","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸ÏÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","ŒF–ì’¬",0,0,0,0,0,0
28204,"662  ","6620064","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸Ó²ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‰_ˆä’¬",0,0,0,0,0,0
28204,"662  ","6620926","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¶¹ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ˆÆŠ|’¬",0,0,0,0,0,0
28204,"662  ","6620083","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¸´Ý1ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹êŠy‰€ˆê”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620082","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¸´Ý2ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹êŠy‰€“ñ”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620081","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¸´Ý3ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹êŠy‰€ŽO”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620088","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¸´Ý4ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹êŠy‰€Žl”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620087","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¸´Ý5ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹êŠy‰€ŒÜ”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620086","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¸×¸´Ý6ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹êŠy‰€˜Z”Ô’¬",0,0,0,0,0,0
28204,"662  ","6620037","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¹Â¾ÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","Œ‹‘P’¬",0,0,0,0,0,0
28204,"662  ","6620099","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¹ÝÀÞÆÁÖ³","•ºŒÉŒ§","¼‹{Žs","Œ•’J’¬",0,0,0,0,0,0
28204,"663  ","6638156","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý±ËÞ·ÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€–Ôˆø’¬",0,0,0,0,0,0
28204,"663  ","6638165","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý³×¶¾ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€‰Y•—’¬",0,0,0,0,0,0
28204,"663  ","6638151","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý½ÄÞØÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€F’¹’¬",0,0,0,0,0,0
28204,"663  ","6638162","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý½ÅÀÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€»“c’¬",0,0,0,0,0,0
28204,"663  ","6638166","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÀ¶¼µÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€‚’ª’¬",0,0,0,0,0,0
28204,"663  ","6638167","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÊÏÀÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€•l“c’¬",0,0,0,0,0,0
28204,"663  ","6638161","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÊÙ¶¾ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€t•—’¬",0,0,0,0,0,0
28204,"663  ","6638163","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÐÎÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ŽO•Û’¬",0,0,0,0,0,0
28204,"663  ","6638164","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÛÂº¸ÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€˜ZÎ’¬",0,0,0,0,0,0
28204,"663  ","6638171","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý1ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ˆê”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638172","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý2ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€“ñ”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638173","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý3ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ŽO”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638174","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý4ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Žl”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638175","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý5ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ŒÜ”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638176","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý6ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€˜Z”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638177","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý7ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Žµ”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638178","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý8ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€”ª”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638179","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý9ÊÞÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€‹ã”Ô’¬",0,0,0,0,0,0
28204,"663  ","6638113","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý¸ÞÁ","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû",0,0,1,0,0,0
28204,"663  ","6638112","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´Ý¸ÞÁ·ÀÏÁ","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû–k’¬",0,0,0,0,0,0
28204,"663  ","6638152","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","bŽq‰€’¬",0,0,0,0,0,0
28204,"663  ","6638155","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³¼´ÝÊÏ","•ºŒÉŒ§","¼‹{Žs","bŽq‰€•l",0,0,1,0,0,0
28204,"662  ","6620812","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ä³´Ý","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€",0,0,1,0,0,0
28204,"662  ","6620832","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ì³´Ý","•ºŒÉŒ§","¼‹{Žs","b•—‰€",0,0,1,0,0,0
28204,"662  ","6620965","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÞ³ÒÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","‹½–Æ’¬",0,0,0,0,0,0
28204,"662  ","6620018","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´Ý»ÝÉ³ÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€ŽR‰¤’¬",0,0,0,0,0,0
28204,"662  ","6620012","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´ÝË¶Þ¼ÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬",0,0,0,0,0,0
28204,"662  ","6620017","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´ÝÆ¼ÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€¼ŽR’¬",0,0,0,0,0,0
28204,"662  ","6620014","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´ÝËÉÃÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ú”Vo’¬",0,0,0,0,0,0
28204,"662  ","6620015","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´ÝÎÝ¼ÞÖ³ÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€–{¯’¬",0,0,0,0,0,0
28204,"662  ","6620011","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´ÝÒ¶ÞÐÔÏÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€–Ú_ŽR’¬",0,0,0,0,0,0
28204,"662  ","6620016","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º³Ö³´ÝÜ¶´ÁÖ³","•ºŒÉŒ§","¼‹{Žs","b—z‰€Žá]’¬",0,0,0,0,0,0
28204,"662  ","6620092","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º¼·²ÜÁÖ³","•ºŒÉŒ§","¼‹{Žs","™Šâ’¬",0,0,0,0,0,0
28204,"662  ","6620006","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º¼Ð½Þ¼Ô¹ºÞ³ÔÏ","•ºŒÉŒ§","¼‹{Žs","‰z…ŽÐ‰Æ‹½ŽR",0,0,0,0,0,0
28204,"662  ","6620864","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º¼Ð½ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","‰z…’¬",0,0,0,0,0,0
28204,"663  ","6638122","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","º¿ÈÁÖ³","•ºŒÉŒ§","¼‹{Žs","¬‘]ª’¬",0,0,1,0,0,0
28204,"662  ","6620047","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÄÌÞ·ÁÖ³","•ºŒÉŒ§","¼‹{Žs","Žõ’¬",0,0,0,0,0,0
28204,"663  ","6638123","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÏÂË¶Þ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","¬¼“Œ’¬",0,0,1,0,0,0
28204,"663  ","6638125","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÏÂÆ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","¬¼¼’¬",0,0,1,0,0,0
28204,"663  ","6638124","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÏÂÐÅÐÏÁ","•ºŒÉŒ§","¼‹{Žs","¬¼“ì’¬",0,0,1,0,0,0
28204,"663  ","6638126","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÏÂ·ÀÏÁ","•ºŒÉŒ§","¼‹{Žs","¬¼–k’¬",0,0,1,0,0,0
28204,"663  ","6638127","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ºÏÂÁÖ³","•ºŒÉŒ§","¼‹{Žs","¬¼’¬",0,0,1,0,0,0
28204,"662  ","6620844","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","»²Ì¸ÁÖ³","•ºŒÉŒ§","¼‹{Žs","¼•Ÿ’¬",0,0,0,0,0,0
28204,"662  ","6620032","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","»¸×ÀÞÆÁÖ³","•ºŒÉŒ§","¼‹{Žs","÷’J’¬",0,0,0,0,0,0
28204,"662  ","6620071","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","»¸×ÏÁ","•ºŒÉŒ§","¼‹{Žs","÷’¬",0,0,0,0,0,0
28204,"662  ","6620875","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","»Â·¶Þµ¶","•ºŒÉŒ§","¼‹{Žs","ŒÜŒŽƒP‹u",0,0,0,0,0,0
28204,"663  ","6638183","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","»ÄÅ¶ÁÖ³","•ºŒÉŒ§","¼‹{Žs","—¢’†’¬",0,0,1,0,0,0
28204,"662  ","6620978","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","»Ý¼ÖÁÖ³","•ºŒÉŒ§","¼‹{Žs","ŽYŠ’¬",0,0,0,0,0,0
28204,"66911","6691101","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼µ¾ÁÖ³ÅÏ¾Þ","•ºŒÉŒ§","¼‹{Žs","‰–£’¬¶£",0,0,0,0,0,0
28204,"66912","6691251","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼µ¾ÁÖ³Å¼Þµ(4205-1¤5205¤5313-20¤5313-33¤","•ºŒÉŒ§","¼‹{Žs","‰–£’¬–¼‰–i‚S‚Q‚O‚T|‚PA‚T‚Q‚O‚TA‚T‚R‚P‚R|‚Q‚OA‚T‚R‚P‚R|‚R‚RA",1,0,0,0,0,0
28204,"66912","6691251","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","5313-35ÊÞÝÁ)","•ºŒÉŒ§","¼‹{Žs","‚T‚R‚P‚R|‚R‚T”Ô’nj",1,0,0,0,0,0
28204,"66911","6691141","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼µ¾ÁÖ³Å¼Þµ(¿ÉÀ)","•ºŒÉŒ§","¼‹{Žs","‰–£’¬–¼‰–i‚»‚Ì‘¼j",1,0,0,0,0,0
28204,"662  ","6620026","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼¼¶Þ¸ÞÁÁÖ³","•ºŒÉŒ§","¼‹{Žs","Ž‚ŽqƒPŒû’¬",0,0,0,0,0,0
28204,"662  ","6620033","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼Ð½ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","´…’¬",0,0,0,0,0,0
28204,"663  ","6638004","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼Óµµ²ÁË¶Þ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","‰º‘åŽs“Œ’¬",0,0,0,0,0,0
28204,"663  ","6638005","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼Óµµ²ÁÆ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","‰º‘åŽs¼’¬",0,0,0,0,0,0
28204,"662  ","6620956","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÓÖ¼Ê×ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬",0,0,0,0,0,0
28204,"662  ","6620974","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼Ô¹ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ŽÐ‰Æ’¬",0,0,0,0,0,0
28204,"662  ","6620004","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÞÕ³ØÝ¼Þ","•ºŒÉŒ§","¼‹{Žs","˜h—ÑŽ›",0,0,1,0,0,0
28204,"662  ","6620003","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÞÕ³ØÝ¼ÞÁÖ³","•ºŒÉŒ§","¼‹{Žs","˜h—ÑŽ›’¬",0,0,0,0,0,0
28204,"662  ","6620002","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÞÕ³ØÝ¼ÞÐÅÐÏÁ","•ºŒÉŒ§","¼‹{Žs","˜h—ÑŽ›“ì’¬",0,0,0,0,0,0
28204,"662  ","6620856","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÞÖ³¶ÞÎÞØÁÖ³","•ºŒÉŒ§","¼‹{Žs","éƒP–x’¬",0,0,0,0,0,0
28204,"662  ","6620822","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼Ö³×²¿³","•ºŒÉŒ§","¼‹{Žs","¼âÛ‘‘",0,0,0,0,0,0
28204,"662  ","6620023","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÛÔÏ","•ºŒÉŒ§","¼‹{Žs","éŽR",0,0,0,0,0,0
28204,"662  ","6620843","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÞÝ·Þ¶ÝÁÖ³","•ºŒÉŒ§","¼‹{Žs","_‹_Š¯’¬",0,0,0,0,0,0
28204,"662  ","6620013","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼Ýº³Ö³ÁÖ³","•ºŒÉŒ§","¼‹{Žs","Vb—z’¬",0,0,0,0,0,0
28204,"662  ","6620845","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¼ÝÒ²ÁÖ³","•ºŒÉŒ§","¼‹{Žs","_–¾’¬",0,0,0,0,0,0
28204,"662  ","6620041","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","½´ËÛÁÖ³","•ºŒÉŒ§","¼‹{Žs","––L’¬",0,0,0,0,0,0
28204,"662  ","6620096","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","½Ð²¼ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ŠpÎ’¬",0,0,0,0,0,0
28204,"65114","6511432","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","½ÐÚÀÞ²","•ºŒÉŒ§","¼‹{Žs","‚·‚Ý‚ê‘ä",0,0,1,0,0,0
28204,"662  ","6620913","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","¿ÒÄÞÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","õ“a’¬",0,0,0,0,0,0
28204,"662  ","6620867","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À²¼ÔÁÖ³","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬",0,0,0,0,0,0
28204,"663  ","6638033","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶·ÞË¶Þ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","‚–Ø“Œ’¬",0,0,0,0,0,0
28204,"663  ","6638032","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶·ÞÆ¼ÏÁ","•ºŒÉŒ§","¼‹{Žs","‚–Ø¼’¬",0,0,0,0,0,0
28204,"662  ","6620872","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶¸×ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‚À’¬",0,0,0,0,0,0
28204,"663  ","6638141","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶½ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‚{’¬",0,0,1,0,0,0
28204,"662  ","6620066","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶Â¶ÁÖ³","•ºŒÉŒ§","¼‹{Žs","‚’Ë’¬",0,0,0,0,0,0
28204,"663  ","6638202","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶ÊÀÁÖ³","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬",0,0,0,0,0,0
28204,"663  ","6638204","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¶ÏÂÁÖ³","•ºŒÉŒ§","¼‹{Žs","‚¼’¬",0,0,0,0,0,0
28204,"663  ","6638201","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¼ÛÁÖ³","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬",0,0,0,0,0,0
28204,"663  ","6638001","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","À¼Þ¶ÉÁÖ³","•ºŒÉŒ§","¼‹{Žs","“c‹ß–ì’¬",0,0,0,0,0,0
28204,"662  ","6620943","ËÖ³ºÞ¹Ý","Æ¼ÉÐÔ¼","ÀÃ²¼ÁÖ³","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬",0,0,0,0,0,0
